Geometry,ID,X,Y,BufferSize,MOS1,MOS2,MOS3,MOS4,MOS5,MOS6,MOS7,MOS8,MOS9,MOS10,MOS11,MOS12,MOS13,MOS14
POINT(417250 6434750),E4170N64345,417250,6434750,1000,0.189310901649415,0.0271026878677667,0,0.31734932349715,0.19426268096682,0.106645248691908,0,0.0343836958134045,0,0.0350752228642875,0.0855623475696127,0.00415210666673457,0.00101023428204372,0.00514555013085697
POINT(417250 6434750),E4170N64345,417250,6434750,500,0.228312285643805,0.0269499550399071,0,0.321844557441492,0.24797377195286,0.0788951753443625,0,0.00576221283232671,0,0.0453274129246342,0.0423232829621142,0.000160423977655232,0.000346630380290768,0.00210429150055305
POINT(417250 6434750),E4170N64345,417250,6434750,350,0.24317448933721,0.014644283513017,0,0.284154187551807,0.29079845547405,0.0910605103899512,0,0.00182606933216922,0,0.0454074778546056,0.0287565318844308,0.000177994662758579,0,0
POINT(422750 6434250),E4225N64340,422750,6434250,2000,0.186699975710939,0.0304530189308846,0,0.206043350631439,0.149261937036763,0.139388749249061,0,0.0239992987625471,0,0.115807391828184,0.143019972753837,0.000226437945110861,0.000924949866634974,0.00417491728459802
POINT(422750 6434250),E4225N64340,422750,6434250,1500,0.185562767634594,0.0295393081886128,0,0.229735351772323,0.14117422785513,0.106772911466498,0,0.0366676834902336,0,0.105307058612363,0.157991711561638,0.000133477987538164,0.00135982026096114,0.00575568117010751
POINT(422750 6434250),E4225N64340,422750,6434250,1000,0.205619623705864,0.0287808124415654,0,0.258145436005384,0.128742909759388,0.0149474077406301,0,0.0259776214224718,0,0.173998935096173,0.153892369910761,0.00018016307463884,0.00113182836156724,0.00858289248155776
POINT(422750 6434250),E4225N64340,422750,6434250,500,0.209025188482319,0.068395065815231,0,0.20224918307883,0.144122846609801,0.0185009647722838,0,0.0162932245675395,0,0.213806715782732,0.115854159279416,0.000677982502322011,0.00281187672559279,0.0082627923839329
POINT(422750 6434250),E4225N64340,422750,6434250,350,0.229159182549236,0.118692634848909,0,0.156898499452049,0.153021591286311,0.0355080094402194,0,0.00348583934607057,0,0.221669759921422,0.075286594329762,0.00121153380179307,0.00150451060855375,0.00356184441567367
POINT(425750 6434250),E4255N64340,425750,6434250,2000,0.285029036844738,0.0584941070512321,0,0.128999357135923,0.22706116203401,0.0249357057003737,0,0.043481851343317,0,0.0930528442184418,0.133285293026336,0.000686153808013685,0.00155312694857717,0.00342136188903842
POINT(425750 6434250),E4255N64340,425750,6434250,1500,0.328051840102153,0.0645732434232652,0,0.119543075242781,0.230980776306364,0.0302164574951687,0,0.0503632853931413,0,0.0379452356195781,0.131086692178385,0.000829904810820077,0.0017581674004124,0.00465132202793014
POINT(425750 6434250),E4255N64340,425750,6434250,1000,0.448940662269806,0.0657332030705082,0,0.0865013012091222,0.195695835931866,0.0192387009506072,0,0.0668320071899732,0,0.0224088240464305,0.0921801800023857,0.000840257292687661,0.000351811486975296,0.00127721654963888
POINT(425750 6434250),E4255N64340,425750,6434250,500,0.614408555945475,0.032719807109265,0,0.056579690770051,0.124475956297198,0.0130917424622216,0,0.0985522054318158,0,0.0169390532120604,0.0422936809186183,0.000939307853294819,0,0
POINT(425750 6434250),E4255N64340,425750,6434250,350,0.708449289710349,0.028669483399724,0,0.0672345605870446,0.077747938769836,0.00635843707693787,0,0.0457426794822824,0,0.0312478075474934,0.0336845155037249,0.000865287922607401,0,0
POINT(414250 6433750),E4140N64335,414250,6433750,2000,0.254874289364967,0.112791411990277,0,0.213342506458458,0.0714787372888157,0.0140279606676834,0,0.0398065507474373,0,0.0392398659354461,0.248545403558592,0.000497997998929141,0.000457341557394728,0.00493793443199987
POINT(414250 6433750),E4140N64335,414250,6433750,1500,0.283113361134289,0.13791216953226,0,0.19810746621118,0.0748342376309577,0.0202982217400676,0,0.0207499661481577,0,0.0594312091697716,0.198195719349181,0.000672484617005645,0.000334975414307685,0.00635018905282309
POINT(414250 6433750),E4140N64335,414250,6433750,1000,0.296104132973074,0.147230104236273,0,0.181242205414433,0.059543908467489,0.0396406124405621,0,0.0185747417586773,0,0.107168221010598,0.142416247099616,2.29555813088483e-05,7.63990440435109e-05,0.00798047197392533
POINT(414250 6433750),E4140N64335,414250,6433750,500,0.217547964063756,0.178651833814764,0,0.198573372484423,0.0780252572274344,0.0595959161912037,0,0.0519340797504516,0,0.0728776846745765,0.133898000270556,0,0,0.00889589152283416
POINT(414250 6433750),E4140N64335,414250,6433750,350,0.165811880306957,0.21912196604977,0,0.253842640922818,0.0312069020398591,0.0833314386200597,0,0.0987858027726909,0,0.009357718184895,0.130217471941462,0,0,0.00832417916148869
POINT(414750 6433750),E4145N64335,414750,6433750,2000,0.245974093580157,0.100209934960771,0,0.210035296085893,0.0678520562008978,0.0130371431832447,0,0.0361966377602171,0,0.0575549154858791,0.263691274006242,0.000505997665026424,0.000359442497627641,0.00458320857404288
POINT(414750 6433750),E4145N64335,414750,6433750,1500,0.264677681352692,0.12377605957329,0,0.188842242261484,0.0741933105013074,0.0181653918468408,0,0.0392826887958048,0,0.0536541680892328,0.230167640902702,0.000639826925447455,0.000382222245535251,0.00621876750566314
POINT(414750 6433750),E4145N64335,414750,6433750,1000,0.246339756592211,0.117897717209176,0,0.195131493970289,0.0631291736781049,0.0292811512240958,0,0.0307689466448223,0,0.103003842237644,0.203275760930938,1.30550266987237e-05,0.000264364290649154,0.0108947381953702
POINT(414750 6433750),E4145N64335,414750,6433750,500,0.225545680423876,0.0740299598239665,0,0.213528520145629,0.0257779769638734,0.00723372316796714,0,0.00715637586840646,0,0.19636569548591,0.244118263066123,3.05569578511329e-05,0,0.00621324809639702
POINT(414750 6433750),E4145N64335,414750,6433750,350,0.195793606609453,0.0547437882095999,0,0.209217920826104,0.0204499110350916,0,0,0,0,0.242813460822635,0.274671927689946,6.23631340333162e-05,0,0.00224702167313792
POINT(426750 6433250),E4265N64330,426750,6433250,2000,0.235267955182822,0.0608861690255843,0,0.150467260826662,0.185769706175266,0.0201013405013754,0,0.050663877891534,0,0.0846002328649368,0.204539814014538,0.00151589554696568,0.000641310782803753,0.00554643718751253
POINT(426750 6433250),E4265N64330,426750,6433250,1500,0.241770737006401,0.0399024524392828,0,0.13034370756199,0.210657725280712,0.0268226448292837,0,0.0757873425029581,0,0.097189705375244,0.17019178249511,0.00150895287125383,0.000907132343525173,0.00491781729423857
POINT(426750 6433250),E4265N64330,426750,6433250,1000,0.20290130329269,0.0387668265492875,0,0.116858465504623,0.229130623604388,0.042789808138464,0,0.106371981697809,0,0.0983821279385615,0.154572363736004,0.0022120182071877,0.000558942267313083,0.00745553906367248
POINT(426750 6433250),E4265N64330,426750,6433250,500,0.200498714698779,0.0768401961246163,0,0.111455796205592,0.145148958708664,0.0536287000951085,0,0.121770672723731,0,0.104871412583602,0.174276723634137,8.08485661793259e-05,0,0.0114279766595919
POINT(426750 6433250),E4265N64330,426750,6433250,350,0.178088207398861,0.117709039790252,0,0.0879969234207196,0.136571926733759,0.0463896965775654,0,0.0791433129873741,0,0.166774502849214,0.18226263697144,0.000150710809343031,0,0.0049130424614713
POINT(413750 6432750),E4135N64325,413750,6432750,2000,0.215638303104829,0.087315760084544,0,0.234921677684977,0.0818336031151398,0.0208667369369949,0,0.064687955869679,0,0.0321451777485282,0.255374544553665,0.000529816552651148,0.0008197048991529,0.00586671944983902
POINT(413750 6432750),E4135N64325,413750,6432750,1500,0.207963234693741,0.089734841973956,0,0.248414935476405,0.0862841946190974,0.0234007835223214,0,0.0587750974562285,0,0.0461864251204994,0.231538718814783,0.000708483628394802,0.000538788044736067,0.00645449664983654
POINT(413750 6432750),E4135N64325,413750,6432750,1000,0.214047084629051,0.104568741040588,0,0.240128950278019,0.091922710683749,0.0401198625476807,0,0.0562444564447048,0,0.0320727648679486,0.21409841200268,0.00134024128162781,0.000491310395010693,0.00496546582894027
POINT(413750 6432750),E4135N64325,413750,6432750,500,0.330062890038877,0.157150296307001,0,0.207077819022598,0.0562289403674602,0.0388315273959042,0,0,0,0.0339611939367356,0.173911424291636,4.32890236224382e-05,0,0.00273261961616641
POINT(413750 6432750),E4135N64325,413750,6432750,350,0.354455813445881,0.175114381133593,0,0.209190636954964,0.0377998546159438,0.0146767738251533,0,0,0,0.0188284695502254,0.186822409932368,1.62403994878428e-05,0,0.00309542014238283
POINT(416250 6432750),E4160N64325,416250,6432750,2000,0.195110981160946,0.0339258261091327,0,0.138385307132499,0.0953724193268999,0.153885405480423,0,0.0269002809346695,0,0.161320854695682,0.186886560170796,0.000603297419779,0.00144968440830588,0.00615938316086587
POINT(416250 6432750),E4160N64325,416250,6432750,1500,0.23750395632731,0.0272932736971406,0,0.111900409732093,0.0837652416083862,0.132995658358506,0,0.034863249981989,0,0.207388228382007,0.157766714817529,0.000248281754095738,0.000956875050863276,0.00531811029007974
POINT(416250 6432750),E4160N64325,416250,6432750,1000,0.275443961675579,0.0296758817163229,0,0.0856951871657754,0.0933254551820728,0.0427530557677617,0,0.0784398077412783,0,0.302002482811306,0.0894156639928699,0.000224248790425261,0.000550754392666157,0.00247350076394194
POINT(416250 6432750),E4160N64325,416250,6432750,500,0.449444818625473,0.0326083911899254,0,0.0350459436300879,0.0975479330140982,0,0,0.00966904289302907,0,0.370464045305754,0.00399213668118546,0,0.000167426558308368,0.00106026210213911
POINT(416250 6432750),E4160N64325,416250,6432750,350,0.35244957034427,0.0197008910126987,0,0.0212359325751021,0.0820302045249621,0,0,0.0141674656938024,0,0.506989213783283,0.00132066842842406,0,0,0.00210605363745735
POINT(411750 6432250),E4115N64320,411750,6432250,2000,0.363459828076578,0.113358724446794,0,0.224225954409984,0.0805474667780438,0.0102405238546598,0,0.0578666905165039,0,0.00145731955693472,0.147516966947613,8.9242037949105e-05,0.000208734788543622,0.0010285485863954
POINT(411750 6432250),E4115N64320,411750,6432250,1500,0.413079273626153,0.124139516912914,0,0.197794382155357,0.0855356608276037,0.00591854981477535,0,0.0821973668162672,0,0.00128269766433375,0.0889382860652173,9.26662248049505e-05,0.000168085059201668,0.000853514833371729
POINT(411750 6432250),E4115N64320,411750,6432250,1000,0.432730047225943,0.15272984350806,0,0.162699526149021,0.0740533603981029,0.00560025235552781,0,0.116861251728618,0,0.00132209723104425,0.0528517400133276,3.15921873555175e-05,0.000155096154045097,0.00096519304895484
POINT(411750 6432250),E4115N64320,411750,6432250,500,0.292336412900762,0.216486428417962,0,0.111790366603802,0.0659616287489954,0.0157998519897825,0,0.24344083967947,0,0.00320816125156167,0.0501003445614203,6.90714348237803e-05,0.000221537873904844,0.000585356537515816
POINT(411750 6432250),E4115N64320,411750,6432250,350,0.229830086554777,0.177111185600362,0,0.0904849510059947,0.115654955397396,0,0,0.347295520510962,0,0.00358068095301201,0.0348603196628235,0.000119529262582404,0.000382623563375195,0.000680147488716178
POINT(400250 6431750),E4000N64315,400250,6431750,2000,0.213743981105909,0.488591443560404,0,0.0601909268200835,0.212193962345704,0.0105514989953836,0,0,0,0.00190001989036684,0.0123585784205816,1.47077503802531e-05,0.000303133716102336,0.000151747395085296
POINT(400250 6431750),E4000N64315,400250,6431750,1500,0.223617795330034,0.50421237237842,0,0.0562846567460869,0.191284836405441,0.00942093049740874,0,0,0,0.00222383769025875,0.012901449840834,4.54731019496795e-06,2.39951814752327e-05,2.55786198466947e-05
POINT(400250 6431750),E4000N64315,400250,6431750,1000,0.231254844959697,0.508250809046537,0,0.05253147053229,0.185407626591847,0.00522538760474114,0,0,0,0.00380372150255642,0.0135234315234545,2.70823887686466e-06,0,0
POINT(400250 6431750),E4000N64315,400250,6431750,500,0.312113343323755,0.387805107846894,0,0.0424432691340546,0.25568390884356,0,0,0,0,0.000194800482290344,0.00175957036944612,0,0,0
POINT(400250 6431750),E4000N64315,400250,6431750,350,0.321813051036397,0.234018807669621,0,0.0500593748619567,0.391755209267156,0,0,0,0,0.000266342378580356,0.00208721478628947,0,0,0
POINT(399250 6430750),E3990N64305,399250,6430750,2000,0.182334413339313,0.558041840997172,0,0.0518979567169466,0.168654465608614,0.0205483165292447,0,0.00245815701277343,0,0.00189943354674397,0.0136606756255422,5.48836038166309e-06,0.000444787618258979,5.44646450088704e-05
POINT(399250 6430750),E3990N64305,399250,6430750,1500,0.188384110126024,0.568431919506993,0,0.0549766235349042,0.163484512104121,0.0131866983450029,0,0,0,0.00154050314109014,0.00945363270281826,9.32581212517888e-06,0.000489391568355284,4.32831585657157e-05
POINT(399250 6430750),E3990N64305,399250,6430750,1000,0.184115035659778,0.562458584993203,0,0.0647244290110476,0.1748936190869,0.00167685269264489,0,0,0,0.00187261283045366,0.0101123639317835,2.70562792093423e-06,4.70301794491803e-05,9.67659868192949e-05
POINT(399250 6430750),E3990N64305,399250,6430750,500,0.167777008195626,0.484831026496685,0,0.0947513365477535,0.22757279872272,0,0,0,0,0.00126492992912063,0.0236147839560795,0,0.000188116152015676,0
POINT(399250 6430750),E3990N64305,399250,6430750,350,0.197617599904377,0.532125438165694,0,0.0798650358717711,0.167166870645952,0,0,0,0,0.00174486738748009,0.0210962652302367,0,0.000383922794490221,0
POINT(401750 6430750),E4015N64305,401750,6430750,2000,0.243514763950842,0.432448369447311,0,0.0723971167387152,0.185582893821622,0.00780856573008083,0,0.00289773643883876,0,0.00212553591243733,0.0518819878651816,4.21760947049087e-06,0.000370194702957048,0.000968617782543677
POINT(401750 6430750),E4015N64305,401750,6430750,1500,0.276416329308353,0.414464260331603,0,0.0616185934532369,0.192554103563659,0.0126446103656039,0,0.00434291319772321,0,0.00235757942917781,0.0336810703160912,2.82942069839369e-06,0.000348690733318293,0.00156901988053549
POINT(401750 6430750),E4015N64305,401750,6430750,1000,0.246068802521008,0.438772122485358,0,0.0665079895594601,0.187964413037942,0.0139513305322129,0,0.00902724726254138,0,0.000744127196333079,0.03400536350904,0,0.000611312706900942,0.00234729118920295
POINT(401750 6430750),E4015N64305,401750,6430750,500,0.250790342479619,0.503763277944638,0,0.0620248555229756,0.155412588694697,0.00909355388652426,0,0,0,0.00197060422526066,0.014028181136438,0,0.00144477024365339,0.00147182586619371
POINT(401750 6430750),E4015N64305,401750,6430750,350,0.226711282263157,0.624298740005665,0,0.0536426542771988,0.070761323448783,0.0112532903027988,0,0,0,0.000115631569237325,0.0132170781331608,0,0,0
POINT(398750 6430250),E3985N64300,398750,6430250,2000,0.141524972147554,0.588603121630131,0,0.0535637812948595,0.164170304155553,0.0224934171997598,0,0.00913212913668973,0,0.00184558768966122,0.0180170585039594,5.49519256643908e-06,0.000457401372095051,0.000186731677171783
POINT(398750 6430250),E3985N64300,398750,6430250,1500,0.13221094222574,0.603158503546272,0,0.0539509340961074,0.168797650760288,0.017069647499098,0,0.00514611499847972,0,0.00129240863950878,0.0178843791892005,9.26635278723934e-06,0.000368143000619749,0.00011200969189766
POINT(398750 6430250),E3985N64300,398750,6430250,1000,0.131539353477476,0.638095209295837,0,0.0596415090751137,0.138673537263937,0.0164198192338155,0,0,0,0.000400751241465435,0.0145845281532124,1.81436225286178e-05,0.000572399459861174,5.47491767530221e-05
POINT(398750 6430250),E3985N64300,398750,6430250,500,0.129036858033737,0.738385816997042,0,0.0522055743494873,0.0605412525034408,0,0,0,0,0.00045071484137766,0.0191607918830586,0,0,0.000218991391855812
POINT(398750 6430250),E3985N64300,398750,6430250,350,0.143366255849788,0.785293613239685,0,0.0314147587457742,0.0297764283097263,0,0,0,0,0,0.00970200835145761,0,0,0.000446935503568988
POINT(400250 6429250),E4000N64290,400250,6429250,2000,0.163670025654004,0.551974381129049,0,0.0901894695176987,0.119977407144116,0.00528040663798334,0,0.00467744771075049,0,0.0019807642414878,0.0569031247250223,8.05722467762e-06,0.000456476593155533,0.00488243942205468
POINT(400250 6429250),E4000N64290,400250,6429250,1500,0.162260486443202,0.586940193367562,0,0.0666619297448474,0.129717444499764,0.00361557523944238,0,0,0,0.00291508141003756,0.0450595856546814,0,0.000459144243831836,0.00237055939663169
